Subprograma,Ano,campus,curso,turno,modalidade,modalidade_normalizada,escola_publica,faixa_renda,grupo_etnico,pcd,limite_salario_minimo,Nota Mínima,Nota Máxima,trienio,ano_inicial,ano_final,indice_trienio,curso_campus,curso_turno,curso_modalidade,curso_campus_turno,curso_modalidade_campus,curso_modalidade_turno
2018-2020,2020,Darcy Ribeiro,Comunicação Social - Publicidade e Propaganda (Bacharelado),Diurno,AC,AC,False,,,False,,42.875,95.093,2018-2020,2018,2020,1,Comunicação Social - Publicidade e Propaganda (Bacharelado) | Darcy Ribeiro,Comunicação Social - Publicidade e Propaganda (Bacharelado) | Diurno,Comunicação Social - Publicidade e Propaganda (Bacharelado) | AC,Comunicação Social - Publicidade e Propaganda (Bacharelado) | Darcy Ribeiro | Diurno,Comunicação Social - Publicidade e Propaganda (Bacharelado) | AC | Darcy Ribeiro,Comunicação Social - Publicidade e Propaganda (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-40.091,9.785,2018-2020,2018,2020,1,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | Diurno,Comunicação Social – Audiovisual (Bacharelado) | EP_R1_PPI,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro | Diurno,Comunicação Social – Audiovisual (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-27.235,13.364,2018-2020,2018,2020,1,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | Diurno,Comunicação Social – Audiovisual (Bacharelado) | EP_R2_PPI,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro | Diurno,Comunicação Social – Audiovisual (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-30.985,9.153,2018-2020,2018,2020,1,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | Diurno,Comunicação Social – Audiovisual (Bacharelado) | EP_R2_NPPI,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro | Diurno,Comunicação Social – Audiovisual (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-49.161,-49.161,2018-2020,2018,2020,1,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | Diurno,Comunicação Social – Audiovisual (Bacharelado) | CN,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro | Diurno,Comunicação Social – Audiovisual (Bacharelado) | CN | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado),Diurno,AC,AC,False,,,False,,47.993,110.494,2018-2020,2018,2020,1,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | Diurno,Comunicação Social – Audiovisual (Bacharelado) | AC,Comunicação Social – Audiovisual (Bacharelado) | Darcy Ribeiro | Diurno,Comunicação Social – Audiovisual (Bacharelado) | AC | Darcy Ribeiro,Comunicação Social – Audiovisual (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-36.333,-11.018,2018-2020,2018,2020,1,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R1_PPI,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-13.605,-0.286,2018-2020,2018,2020,1,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R1_NPPI,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-22.489,9.31,2018-2020,2018,2020,1,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R2_PPI,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,6.632,32.212,2018-2020,2018,2020,1,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | CN,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | CN | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado),Diurno,AC,AC,False,,,False,,79.753,125.943,2018-2020,2018,2020,1,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | AC,Design – Programação Visual/Projeto do Produto (Bacharelado) | Darcy Ribeiro | Diurno,Design – Programação Visual/Projeto do Produto (Bacharelado) | AC | Darcy Ribeiro,Design – Programação Visual/Projeto do Produto (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-16.819,65.641,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | EP_R1_PPI,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,EP_R1_PPI_PCD,EP_R1_PPI_PCD,True,R1,PPI,True,1.5,-15.077,-15.077,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | EP_R1_PPI_PCD,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | EP_R1_PPI_PCD | Darcy Ribeiro,Direito (Bacharelado) | EP_R1_PPI_PCD | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,35.037,69.129,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | EP_R1_NPPI,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,16.331,49.195,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | EP_R2_PPI,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,26.201,124.283,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | EP_R2_NPPI,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,67.814,109.896,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | CN,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | CN | Darcy Ribeiro,Direito (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Diurno,AC,AC,False,,,False,,101.827,146.068,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Diurno,Direito (Bacharelado) | AC,Direito (Bacharelado) | Darcy Ribeiro | Diurno,Direito (Bacharelado) | AC | Darcy Ribeiro,Direito (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Noturno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-26.837,12.579,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Noturno,Direito (Bacharelado) | EP_R1_PPI,Direito (Bacharelado) | Darcy Ribeiro | Noturno,Direito (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R1_PPI | Noturno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Noturno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-30.887,1.416,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Noturno,Direito (Bacharelado) | EP_R1_NPPI,Direito (Bacharelado) | Darcy Ribeiro | Noturno,Direito (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R1_NPPI | Noturno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Noturno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-10.395,45.688,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Noturno,Direito (Bacharelado) | EP_R2_PPI,Direito (Bacharelado) | Darcy Ribeiro | Noturno,Direito (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R2_PPI | Noturno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Noturno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,20.26,66.642,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Noturno,Direito (Bacharelado) | EP_R2_NPPI,Direito (Bacharelado) | Darcy Ribeiro | Noturno,Direito (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Direito (Bacharelado) | EP_R2_NPPI | Noturno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Noturno,CN,CN,False,,NEGROS,False,,54.94,84.963,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Noturno,Direito (Bacharelado) | CN,Direito (Bacharelado) | Darcy Ribeiro | Noturno,Direito (Bacharelado) | CN | Darcy Ribeiro,Direito (Bacharelado) | CN | Noturno
2018-2020,2020,Darcy Ribeiro,Direito (Bacharelado),Noturno,AC,AC,False,,,False,,56.835,124.602,2018-2020,2018,2020,1,Direito (Bacharelado) | Darcy Ribeiro,Direito (Bacharelado) | Noturno,Direito (Bacharelado) | AC,Direito (Bacharelado) | Darcy Ribeiro | Noturno,Direito (Bacharelado) | AC | Darcy Ribeiro,Direito (Bacharelado) | AC | Noturno
2018-2020,2020,Darcy Ribeiro,Educação Física (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-25.052,-25.052,2018-2020,2018,2020,1,Educação Física (Bacharelado) | Darcy Ribeiro,Educação Física (Bacharelado) | Diurno,Educação Física (Bacharelado) | EP_R1_PPI,Educação Física (Bacharelado) | Darcy Ribeiro | Diurno,Educação Física (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Educação Física (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-22.536,-22.536,2018-2020,2018,2020,1,Educação Física (Bacharelado) | Darcy Ribeiro,Educação Física (Bacharelado) | Diurno,Educação Física (Bacharelado) | EP_R1_NPPI,Educação Física (Bacharelado) | Darcy Ribeiro | Diurno,Educação Física (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Educação Física (Bacharelado) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-94.317,2.411,2018-2020,2018,2020,1,Educação Física (Bacharelado) | Darcy Ribeiro,Educação Física (Bacharelado) | Diurno,Educação Física (Bacharelado) | EP_R2_PPI,Educação Física (Bacharelado) | Darcy Ribeiro | Diurno,Educação Física (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Educação Física (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-84.571,3.39,2018-2020,2018,2020,1,Educação Física (Bacharelado) | Darcy Ribeiro,Educação Física (Bacharelado) | Diurno,Educação Física (Bacharelado) | EP_R2_NPPI,Educação Física (Bacharelado) | Darcy Ribeiro | Diurno,Educação Física (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Educação Física (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-14.695,27.052,2018-2020,2018,2020,1,Educação Física (Bacharelado) | Darcy Ribeiro,Educação Física (Bacharelado) | Diurno,Educação Física (Bacharelado) | CN,Educação Física (Bacharelado) | Darcy Ribeiro | Diurno,Educação Física (Bacharelado) | CN | Darcy Ribeiro,Educação Física (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Bacharelado),Diurno,AC,AC,False,,,False,,-33.049,44.232,2018-2020,2018,2020,1,Educação Física (Bacharelado) | Darcy Ribeiro,Educação Física (Bacharelado) | Diurno,Educação Física (Bacharelado) | AC,Educação Física (Bacharelado) | Darcy Ribeiro | Diurno,Educação Física (Bacharelado) | AC | Darcy Ribeiro,Educação Física (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Licenciatura),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-101.251,-27.83,2018-2020,2018,2020,1,Educação Física (Licenciatura) | Darcy Ribeiro,Educação Física (Licenciatura) | Diurno,Educação Física (Licenciatura) | EP_R1_PPI,Educação Física (Licenciatura) | Darcy Ribeiro | Diurno,Educação Física (Licenciatura) | EP_R1_PPI | Darcy Ribeiro,Educação Física (Licenciatura) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Licenciatura),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-43.227,-20.021,2018-2020,2018,2020,1,Educação Física (Licenciatura) | Darcy Ribeiro,Educação Física (Licenciatura) | Diurno,Educação Física (Licenciatura) | EP_R1_NPPI,Educação Física (Licenciatura) | Darcy Ribeiro | Diurno,Educação Física (Licenciatura) | EP_R1_NPPI | Darcy Ribeiro,Educação Física (Licenciatura) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Licenciatura),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-91.266,22.938,2018-2020,2018,2020,1,Educação Física (Licenciatura) | Darcy Ribeiro,Educação Física (Licenciatura) | Diurno,Educação Física (Licenciatura) | EP_R2_PPI,Educação Física (Licenciatura) | Darcy Ribeiro | Diurno,Educação Física (Licenciatura) | EP_R2_PPI | Darcy Ribeiro,Educação Física (Licenciatura) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Licenciatura),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-70.759,-0.024,2018-2020,2018,2020,1,Educação Física (Licenciatura) | Darcy Ribeiro,Educação Física (Licenciatura) | Diurno,Educação Física (Licenciatura) | EP_R2_NPPI,Educação Física (Licenciatura) | Darcy Ribeiro | Diurno,Educação Física (Licenciatura) | EP_R2_NPPI | Darcy Ribeiro,Educação Física (Licenciatura) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Licenciatura),Diurno,CN,CN,False,,NEGROS,False,,-20.627,-2.822,2018-2020,2018,2020,1,Educação Física (Licenciatura) | Darcy Ribeiro,Educação Física (Licenciatura) | Diurno,Educação Física (Licenciatura) | CN,Educação Física (Licenciatura) | Darcy Ribeiro | Diurno,Educação Física (Licenciatura) | CN | Darcy Ribeiro,Educação Física (Licenciatura) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Educação Física (Licenciatura),Diurno,AC,AC,False,,,False,,-64.096,10.409,2018-2020,2018,2020,1,Educação Física (Licenciatura) | Darcy Ribeiro,Educação Física (Licenciatura) | Diurno,Educação Física (Licenciatura) | AC,Educação Física (Licenciatura) | Darcy Ribeiro | Diurno,Educação Física (Licenciatura) | AC | Darcy Ribeiro,Educação Física (Licenciatura) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Enfermagem (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-58.894,24.588,2018-2020,2018,2020,1,Enfermagem (Bacharelado) | Darcy Ribeiro,Enfermagem (Bacharelado) | Diurno,Enfermagem (Bacharelado) | EP_R1_PPI,Enfermagem (Bacharelado) | Darcy Ribeiro | Diurno,Enfermagem (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Enfermagem (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Enfermagem (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-26.556,13.018,2018-2020,2018,2020,1,Enfermagem (Bacharelado) | Darcy Ribeiro,Enfermagem (Bacharelado) | Diurno,Enfermagem (Bacharelado) | EP_R1_NPPI,Enfermagem (Bacharelado) | Darcy Ribeiro | Diurno,Enfermagem (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Enfermagem (Bacharelado) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Enfermagem (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-20.184,20.99,2018-2020,2018,2020,1,Enfermagem (Bacharelado) | Darcy Ribeiro,Enfermagem (Bacharelado) | Diurno,Enfermagem (Bacharelado) | EP_R2_PPI,Enfermagem (Bacharelado) | Darcy Ribeiro | Diurno,Enfermagem (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Enfermagem (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Enfermagem (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-12.543,16.446,2018-2020,2018,2020,1,Enfermagem (Bacharelado) | Darcy Ribeiro,Enfermagem (Bacharelado) | Diurno,Enfermagem (Bacharelado) | EP_R2_NPPI,Enfermagem (Bacharelado) | Darcy Ribeiro | Diurno,Enfermagem (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Enfermagem (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Enfermagem (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,31.111,61.195,2018-2020,2018,2020,1,Enfermagem (Bacharelado) | Darcy Ribeiro,Enfermagem (Bacharelado) | Diurno,Enfermagem (Bacharelado) | CN,Enfermagem (Bacharelado) | Darcy Ribeiro | Diurno,Enfermagem (Bacharelado) | CN | Darcy Ribeiro,Enfermagem (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Enfermagem (Bacharelado),Diurno,AC,AC,False,,,False,,6.734,93.171,2018-2020,2018,2020,1,Enfermagem (Bacharelado) | Darcy Ribeiro,Enfermagem (Bacharelado) | Diurno,Enfermagem (Bacharelado) | AC,Enfermagem (Bacharelado) | Darcy Ribeiro | Diurno,Enfermagem (Bacharelado) | AC | Darcy Ribeiro,Enfermagem (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Ambiental (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-15.863,-15.863,2018-2020,2018,2020,1,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | Diurno,Engenharia Ambiental (Bacharelado) | EP_R1_NPPI,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Ambiental (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Ambiental (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-45.951,-23.355,2018-2020,2018,2020,1,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | Diurno,Engenharia Ambiental (Bacharelado) | EP_R2_PPI,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Ambiental (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Ambiental (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-14.794,1.282,2018-2020,2018,2020,1,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | Diurno,Engenharia Ambiental (Bacharelado) | EP_R2_NPPI,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Ambiental (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Ambiental (Bacharelado),Diurno,AC,AC,False,,,False,,-48.911,18.608,2018-2020,2018,2020,1,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | Diurno,Engenharia Ambiental (Bacharelado) | AC,Engenharia Ambiental (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Ambiental (Bacharelado) | AC | Darcy Ribeiro,Engenharia Ambiental (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Civil (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,5.858,5.858,2018-2020,2018,2020,1,Engenharia Civil (Bacharelado) | Darcy Ribeiro,Engenharia Civil (Bacharelado) | Diurno,Engenharia Civil (Bacharelado) | EP_R1_PPI,Engenharia Civil (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Civil (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia Civil (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Civil (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-10.46,-10.46,2018-2020,2018,2020,1,Engenharia Civil (Bacharelado) | Darcy Ribeiro,Engenharia Civil (Bacharelado) | Diurno,Engenharia Civil (Bacharelado) | EP_R1_NPPI,Engenharia Civil (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Civil (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Engenharia Civil (Bacharelado) | EP_R1_NPPI | Diurno
