Subprograma,Ano,campus,curso,turno,modalidade,modalidade_normalizada,escola_publica,faixa_renda,grupo_etnico,pcd,limite_salario_minimo,Nota Mínima,Nota Máxima,trienio,ano_inicial,ano_final,indice_trienio,curso_campus,curso_turno,curso_modalidade,curso_campus_turno,curso_modalidade_campus,curso_modalidade_turno
2018-2020,2020,Darcy Ribeiro,Engenharia Civil (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-27.977,1.668,2018-2020,2018,2020,1,Engenharia Civil (Bacharelado) | Darcy Ribeiro,Engenharia Civil (Bacharelado) | Diurno,Engenharia Civil (Bacharelado) | EP_R2_PPI,Engenharia Civil (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Civil (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Civil (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Civil (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-68.924,39.037,2018-2020,2018,2020,1,Engenharia Civil (Bacharelado) | Darcy Ribeiro,Engenharia Civil (Bacharelado) | Diurno,Engenharia Civil (Bacharelado) | EP_R2_NPPI,Engenharia Civil (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Civil (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia Civil (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Civil (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,66.75,101.479,2018-2020,2018,2020,1,Engenharia Civil (Bacharelado) | Darcy Ribeiro,Engenharia Civil (Bacharelado) | Diurno,Engenharia Civil (Bacharelado) | CN,Engenharia Civil (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Civil (Bacharelado) | CN | Darcy Ribeiro,Engenharia Civil (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Civil (Bacharelado),Diurno,AC,AC,False,,,False,,-10.667,147.15,2018-2020,2018,2020,1,Engenharia Civil (Bacharelado) | Darcy Ribeiro,Engenharia Civil (Bacharelado) | Diurno,Engenharia Civil (Bacharelado) | AC,Engenharia Civil (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Civil (Bacharelado) | AC | Darcy Ribeiro,Engenharia Civil (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Elétrica (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-62.725,10.242,2018-2020,2018,2020,1,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | Diurno,Engenharia Elétrica (Bacharelado) | EP_R1_PPI,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Elétrica (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Elétrica (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-25.08,33.134,2018-2020,2018,2020,1,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | Diurno,Engenharia Elétrica (Bacharelado) | EP_R2_PPI,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Elétrica (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Elétrica (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-45.468,145.719,2018-2020,2018,2020,1,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | Diurno,Engenharia Elétrica (Bacharelado) | EP_R2_NPPI,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Elétrica (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Elétrica (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-12.144,-12.144,2018-2020,2018,2020,1,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | Diurno,Engenharia Elétrica (Bacharelado) | CN,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Elétrica (Bacharelado) | CN | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Elétrica (Bacharelado),Diurno,AC,AC,False,,,False,,-54.46,165.36,2018-2020,2018,2020,1,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | Diurno,Engenharia Elétrica (Bacharelado) | AC,Engenharia Elétrica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Elétrica (Bacharelado) | AC | Darcy Ribeiro,Engenharia Elétrica (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Florestal (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-72.218,20.162,2018-2020,2018,2020,1,Engenharia Florestal (Bacharelado) | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | Diurno,Engenharia Florestal (Bacharelado) | EP_R1_PPI,Engenharia Florestal (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Florestal (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Florestal (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-42.766,-42.766,2018-2020,2018,2020,1,Engenharia Florestal (Bacharelado) | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | Diurno,Engenharia Florestal (Bacharelado) | EP_R2_PPI,Engenharia Florestal (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Florestal (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Florestal (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-27.121,8.294,2018-2020,2018,2020,1,Engenharia Florestal (Bacharelado) | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | Diurno,Engenharia Florestal (Bacharelado) | CN,Engenharia Florestal (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Florestal (Bacharelado) | CN | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Florestal (Bacharelado),Diurno,AC,AC,False,,,False,,-65.083,17.752,2018-2020,2018,2020,1,Engenharia Florestal (Bacharelado) | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | Diurno,Engenharia Florestal (Bacharelado) | AC,Engenharia Florestal (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Florestal (Bacharelado) | AC | Darcy Ribeiro,Engenharia Florestal (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-37.722,54.405,2018-2020,2018,2020,1,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R1_PPI,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado),Diurno,EP_R1_NPPI,EP_R1_NPPI,True,R1,NPPI,False,1.5,-32.767,-32.767,2018-2020,2018,2020,1,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R1_NPPI,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R1_NPPI | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | EP_R1_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-46.573,42.867,2018-2020,2018,2020,1,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R2_PPI,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,19.302,65.536,2018-2020,2018,2020,1,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R2_NPPI,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecatrônica (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-19.965,1.525,2018-2020,2018,2020,1,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | Diurno,Engenharia Mecatrônica (Bacharelado) | CN,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecatrônica (Bacharelado) | CN | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado),Diurno,AC,AC,False,,,False,,-40.37,134.759,2018-2020,2018,2020,1,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | Diurno,Engenharia Mecatrônica (Bacharelado) | AC,Engenharia Mecatrônica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecatrônica (Bacharelado) | AC | Darcy Ribeiro,Engenharia Mecatrônica (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecânica (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-33.726,5.966,2018-2020,2018,2020,1,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | Diurno,Engenharia Mecânica (Bacharelado) | EP_R1_PPI,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecânica (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecânica (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-5.156,32.83,2018-2020,2018,2020,1,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | Diurno,Engenharia Mecânica (Bacharelado) | EP_R2_PPI,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecânica (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecânica (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-8.237,129.024,2018-2020,2018,2020,1,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | Diurno,Engenharia Mecânica (Bacharelado) | EP_R2_NPPI,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecânica (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecânica (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,27.299,30.337,2018-2020,2018,2020,1,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | Diurno,Engenharia Mecânica (Bacharelado) | CN,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecânica (Bacharelado) | CN | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Mecânica (Bacharelado),Diurno,AC,AC,False,,,False,,-102.234,142.555,2018-2020,2018,2020,1,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | Diurno,Engenharia Mecânica (Bacharelado) | AC,Engenharia Mecânica (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Mecânica (Bacharelado) | AC | Darcy Ribeiro,Engenharia Mecânica (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Química (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,38.999,38.999,2018-2020,2018,2020,1,Engenharia Química (Bacharelado) | Darcy Ribeiro,Engenharia Química (Bacharelado) | Diurno,Engenharia Química (Bacharelado) | EP_R1_PPI,Engenharia Química (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Química (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia Química (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Química (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-14.085,-14.085,2018-2020,2018,2020,1,Engenharia Química (Bacharelado) | Darcy Ribeiro,Engenharia Química (Bacharelado) | Diurno,Engenharia Química (Bacharelado) | EP_R2_PPI,Engenharia Química (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Química (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia Química (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Química (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-16.557,132.95,2018-2020,2018,2020,1,Engenharia Química (Bacharelado) | Darcy Ribeiro,Engenharia Química (Bacharelado) | Diurno,Engenharia Química (Bacharelado) | EP_R2_NPPI,Engenharia Química (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Química (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia Química (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia Química (Bacharelado),Diurno,AC,AC,False,,,False,,-50.087,134.041,2018-2020,2018,2020,1,Engenharia Química (Bacharelado) | Darcy Ribeiro,Engenharia Química (Bacharelado) | Diurno,Engenharia Química (Bacharelado) | AC,Engenharia Química (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia Química (Bacharelado) | AC | Darcy Ribeiro,Engenharia Química (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Computação (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-44.598,18.4,2018-2020,2018,2020,1,Engenharia de Computação (Bacharelado) | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | Diurno,Engenharia de Computação (Bacharelado) | EP_R1_PPI,Engenharia de Computação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Computação (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Computação (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-31.837,53.774,2018-2020,2018,2020,1,Engenharia de Computação (Bacharelado) | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | Diurno,Engenharia de Computação (Bacharelado) | EP_R2_PPI,Engenharia de Computação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Computação (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Computação (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-63.631,29.797,2018-2020,2018,2020,1,Engenharia de Computação (Bacharelado) | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | Diurno,Engenharia de Computação (Bacharelado) | EP_R2_NPPI,Engenharia de Computação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Computação (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Computação (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,21.015,92.852,2018-2020,2018,2020,1,Engenharia de Computação (Bacharelado) | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | Diurno,Engenharia de Computação (Bacharelado) | CN,Engenharia de Computação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Computação (Bacharelado) | CN | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Computação (Bacharelado),Diurno,AC,AC,False,,,False,,76.169,143.359,2018-2020,2018,2020,1,Engenharia de Computação (Bacharelado) | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | Diurno,Engenharia de Computação (Bacharelado) | AC,Engenharia de Computação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Computação (Bacharelado) | AC | Darcy Ribeiro,Engenharia de Computação (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Produção (Bacharelado),Noturno,CN,CN,False,,NEGROS,False,,13.105,18.914,2018-2020,2018,2020,1,Engenharia de Produção (Bacharelado) | Darcy Ribeiro,Engenharia de Produção (Bacharelado) | Noturno,Engenharia de Produção (Bacharelado) | CN,Engenharia de Produção (Bacharelado) | Darcy Ribeiro | Noturno,Engenharia de Produção (Bacharelado) | CN | Darcy Ribeiro,Engenharia de Produção (Bacharelado) | CN | Noturno
2018-2020,2020,Darcy Ribeiro,Engenharia de Produção (Bacharelado),Noturno,AC,AC,False,,,False,,-45.285,97.751,2018-2020,2018,2020,1,Engenharia de Produção (Bacharelado) | Darcy Ribeiro,Engenharia de Produção (Bacharelado) | Noturno,Engenharia de Produção (Bacharelado) | AC,Engenharia de Produção (Bacharelado) | Darcy Ribeiro | Noturno,Engenharia de Produção (Bacharelado) | AC | Darcy Ribeiro,Engenharia de Produção (Bacharelado) | AC | Noturno
2018-2020,2020,Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado),Diurno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-29.883,-29.883,2018-2020,2018,2020,1,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | EP_R1_PPI,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | EP_R1_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-50.627,3.941,2018-2020,2018,2020,1,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | EP_R2_PPI,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-66.201,-66.201,2018-2020,2018,2020,1,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | EP_R2_NPPI,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-6.137,-4.801,2018-2020,2018,2020,1,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | CN,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | CN | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado),Diurno,AC,AC,False,,,False,,-31.904,55.127,2018-2020,2018,2020,1,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | AC,Engenharia de Redes de Comunicação (Bacharelado) | Darcy Ribeiro | Diurno,Engenharia de Redes de Comunicação (Bacharelado) | AC | Darcy Ribeiro,Engenharia de Redes de Comunicação (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Estatística (Bacharelado),Diurno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,0.031,0.031,2018-2020,2018,2020,1,Estatística (Bacharelado) | Darcy Ribeiro,Estatística (Bacharelado) | Diurno,Estatística (Bacharelado) | EP_R2_PPI,Estatística (Bacharelado) | Darcy Ribeiro | Diurno,Estatística (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Estatística (Bacharelado) | EP_R2_PPI | Diurno
2018-2020,2020,Darcy Ribeiro,Estatística (Bacharelado),Diurno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-0.124,-0.124,2018-2020,2018,2020,1,Estatística (Bacharelado) | Darcy Ribeiro,Estatística (Bacharelado) | Diurno,Estatística (Bacharelado) | EP_R2_NPPI,Estatística (Bacharelado) | Darcy Ribeiro | Diurno,Estatística (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Estatística (Bacharelado) | EP_R2_NPPI | Diurno
2018-2020,2020,Darcy Ribeiro,Estatística (Bacharelado),Diurno,CN,CN,False,,NEGROS,False,,-42.667,-5.916,2018-2020,2018,2020,1,Estatística (Bacharelado) | Darcy Ribeiro,Estatística (Bacharelado) | Diurno,Estatística (Bacharelado) | CN,Estatística (Bacharelado) | Darcy Ribeiro | Diurno,Estatística (Bacharelado) | CN | Darcy Ribeiro,Estatística (Bacharelado) | CN | Diurno
2018-2020,2020,Darcy Ribeiro,Estatística (Bacharelado),Diurno,AC,AC,False,,,False,,-72.065,57.878,2018-2020,2018,2020,1,Estatística (Bacharelado) | Darcy Ribeiro,Estatística (Bacharelado) | Diurno,Estatística (Bacharelado) | AC,Estatística (Bacharelado) | Darcy Ribeiro | Diurno,Estatística (Bacharelado) | AC | Darcy Ribeiro,Estatística (Bacharelado) | AC | Diurno
2018-2020,2020,Darcy Ribeiro,Farmácia (Bacharelado),Noturno,EP_R1_PPI,EP_R1_PPI,True,R1,PPI,False,1.5,-93.87,-50.055,2018-2020,2018,2020,1,Farmácia (Bacharelado) | Darcy Ribeiro,Farmácia (Bacharelado) | Noturno,Farmácia (Bacharelado) | EP_R1_PPI,Farmácia (Bacharelado) | Darcy Ribeiro | Noturno,Farmácia (Bacharelado) | EP_R1_PPI | Darcy Ribeiro,Farmácia (Bacharelado) | EP_R1_PPI | Noturno
2018-2020,2020,Darcy Ribeiro,Farmácia (Bacharelado),Noturno,EP_R2_PPI,EP_R2_PPI,True,R2,PPI,False,1.5,-77.467,14.729,2018-2020,2018,2020,1,Farmácia (Bacharelado) | Darcy Ribeiro,Farmácia (Bacharelado) | Noturno,Farmácia (Bacharelado) | EP_R2_PPI,Farmácia (Bacharelado) | Darcy Ribeiro | Noturno,Farmácia (Bacharelado) | EP_R2_PPI | Darcy Ribeiro,Farmácia (Bacharelado) | EP_R2_PPI | Noturno
2018-2020,2020,Darcy Ribeiro,Farmácia (Bacharelado),Noturno,EP_R2_NPPI,EP_R2_NPPI,True,R2,NPPI,False,1.5,-84.214,-84.214,2018-2020,2018,2020,1,Farmácia (Bacharelado) | Darcy Ribeiro,Farmácia (Bacharelado) | Noturno,Farmácia (Bacharelado) | EP_R2_NPPI,Farmácia (Bacharelado) | Darcy Ribeiro | Noturno,Farmácia (Bacharelado) | EP_R2_NPPI | Darcy Ribeiro,Farmácia (Bacharelado) | EP_R2_NPPI | Noturno
